Microsoft Windows [Version 10.0.26200.8037]
(c) Microsoft Corporation. All rights reserved.

C:\Users\Mark Ureta\Documents\MIT CAPSTONE\SYSTEM\SYSTEM - Speech Enabled BPO Platform>
C:\Users\Mark Ureta\Documents\MIT CAPSTONE\SYSTEM\SYSTEM - Speech Enabled BPO Platform>[main 14caa17] Prepare for Render deployment
 5636 files changed, 1045295 insertions(+), 2439 deletions(-)
 create mode 100644 .kilo/backend-direct.err.log
 create mode 100644 .kilo/backend-direct.out.log
 create mode 100644 .kilo/backend-ext.err.log
 create mode 100644 .kilo/backend-ext.out.log
 create mode 100644 .kilo/backend-persist.err.log
 create mode 100644 .kilo/backend-persist.out.log
 create mode 100644 .kilo/backend-run.err.log
 create mode 100644 .kilo/backend-run.out.log
 create mode 100644 .kilo/backend-sqlite.err.log
 create mode 100644 .kilo/backend-sqlite.out.log
 create mode 100644 .kilo/frontend-run.err.log
 create mode 100644 .kilo/frontend-run.out.log
 create mode 100644 .kilo/netprobe.err.log
 create mode 100644 .kilo/netprobe.out.log
 create mode 100644 ASSESSMENT_MODULE.md
 create mode 100644 COMPREHENSIVE_AUDIT_REPORT.md
 delete mode 100644 IMPLEMENTATION_CHECKLIST.md
 create mode 100644 MICROLEARNING_FULLSTACK_IMPLEMENTATION_PROMPT.md
 delete mode 100644 PRONUNCIATION_ASSESSMENT.md
 create mode 100644 SIM_FLOOR_IMPLEMENTATION_PROMPT.md
 delete mode 100644 SYSTEM_OPTIMIZATION.md
 delete mode 100644 TESTING_GUIDE.md
 create mode 100644 backend/create_admin_standalone.py
 create mode 100644 backend/media/sim-floor-recordings/9ae8bedb-7893-4a52-877d-9b62df13a809/4d6d42e1-6317-4f14-8abd-24e14e684aa0_20260404T071726.webm
 create mode 100644 backend/media/sim-floor-recordings/9ae8bedb-7893-4a52-877d-9b62df13a809/7981fc6a-9e9c-4421-989b-2bb19349d045_20260404T061749.webm
 create mode 100644 backend/reset_credentials_standalone.py
 create mode 100644 backend/routes/assessment_management_routes.py
 create mode 100644 backend/routes/microlearning_routes.py
 create mode 100644 backend/routes/sim_floor_recordings.py
 create mode 100644 backend/routes/sim_floor_routes.py
 create mode 100644 backend/seed_microlearning.py
 create mode 100644 backend/seed_microlearning_demo_data.py
 create mode 100644 backend/services/microlearning_catalog.py
 create mode 100644 backend/services/speech_pipeline.py
 create mode 100644 backend/sim_floor_schema.sql
 create mode 100644 frontend/app/admin/reports/page.tsx
 create mode 100644 frontend/app/api/assessment-module/trainee/attempts/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainee/dashboard/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainee/stream/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainer/assessments/[assessmentId]/route.ts
 create mode 100644 frontend/app/api/assessment-module/trainer/assessments/route.ts
